HTo2XTo4Mu_400_150_400 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_400_150_400.root
HTo2XTo2Mu2J_400_150_400 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_400_150_400.root
HTo2XTo4Mu_400_150_4000 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_400_150_4000.root
HTo2XTo2Mu2J_400_150_4000 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_400_150_4000.root
HTo2XTo4Mu_400_50_8 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_400_50_8.root
HTo2XTo2Mu2J_400_50_8 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_400_50_8.root
HTo2XTo4Mu_400_50_80 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_400_50_80.root
HTo2XTo2Mu2J_400_50_80 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_400_50_80.root
HTo2XTo4Mu_400_50_800 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_400_50_800.root
HTo2XTo2Mu2J_400_50_800 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_400_50_800.root
HTo2XTo4Mu_400_20_4 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_400_20_4.root
HTo2XTo2Mu2J_400_20_4 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_400_20_4.root
HTo2XTo4Mu_400_20_40 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_400_20_40.root
HTo2XTo2Mu2J_400_20_40 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_400_20_40.root
HTo2XTo4Mu_400_20_400 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_400_20_400.root
HTo2XTo2Mu2J_400_20_400 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_400_20_400.root
HTo2XTo4Mu_200_50_20 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_200_50_20.root
HTo2XTo2Mu2J_200_50_20 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_200_50_20.root
HTo2XTo4Mu_200_50_200 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_200_50_200.root
HTo2XTo2Mu2J_200_50_200 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_200_50_200.root
HTo2XTo4Mu_200_50_2000 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_200_50_2000.root
HTo2XTo2Mu2J_200_50_2000 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_200_50_2000.root
HTo2XTo4Mu_200_20_7 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_200_20_7.root
HTo2XTo2Mu2J_200_20_7 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_200_20_7.root
HTo2XTo4Mu_200_20_70 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_200_20_70.root
HTo2XTo2Mu2J_200_20_70 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_200_20_70.root
HTo2XTo4Mu_200_20_700 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_200_20_700.root
HTo2XTo2Mu2J_200_20_700 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_200_20_700.root
HTo2XTo4Mu_125_50_50 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_125_50_50.root
HTo2XTo2Mu2J_125_50_50 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_125_50_50.root
HTo2XTo4Mu_125_50_500 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_125_50_500.root
HTo2XTo2Mu2J_125_50_500 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_125_50_500.root
HTo2XTo4Mu_125_50_5000 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_125_50_5000.root
HTo2XTo2Mu2J_125_50_5000 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_125_50_5000.root
HTo2XTo4Mu_125_20_13 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_125_20_13.root
HTo2XTo2Mu2J_125_20_13 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_125_20_13.root
HTo2XTo4Mu_125_20_130 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_125_20_130.root
HTo2XTo2Mu2J_125_20_130 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_125_20_130.root
HTo2XTo4Mu_125_20_1300 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_125_20_1300.root
HTo2XTo2Mu2J_125_20_1300 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_125_20_1300.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_200_50_20 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_200_50_20.root
reHLT_HTo2XTo2Mu2J_ppSeed_200_50_20 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_200_50_20.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_200_50_200 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_200_50_200.root
reHLT_HTo2XTo2Mu2J_ppSeed_200_50_200 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_200_50_200.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_200_50_2000 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_200_50_2000.root
reHLT_HTo2XTo2Mu2J_ppSeed_200_50_2000 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_200_50_2000.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_200_20_7 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_200_20_7.root
reHLT_HTo2XTo2Mu2J_ppSeed_200_20_7 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_200_20_7.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_200_20_70 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_200_20_70.root
reHLT_HTo2XTo2Mu2J_ppSeed_200_20_70 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_200_20_70.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_200_20_700 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_200_20_700.root
reHLT_HTo2XTo2Mu2J_ppSeed_200_20_700 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_200_20_700.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_125_50_50 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_125_50_50.root
reHLT_HTo2XTo2Mu2J_ppSeed_125_50_50 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_125_50_50.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_125_50_500 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_125_50_500.root
reHLT_HTo2XTo2Mu2J_ppSeed_125_50_500 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_125_50_500.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_125_50_5000 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_125_50_5000.root
reHLT_HTo2XTo2Mu2J_ppSeed_125_50_5000 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_125_50_5000.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_125_20_13 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_125_20_13.root
reHLT_HTo2XTo2Mu2J_ppSeed_125_20_13 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_125_20_13.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_125_20_130 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_125_20_130.root
reHLT_HTo2XTo2Mu2J_ppSeed_125_20_130 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_125_20_130.root
reHLT_HTo2XTo2Mu2J_CosmicSeed_125_20_1300 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_CosmicSeed_125_20_1300.root
reHLT_HTo2XTo2Mu2J_ppSeed_125_20_1300 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_reHLT_HTo2XTo2Mu2J_ppSeed_125_20_1300.root
DY10to50 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_DY10to50.root
DY50toInf /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_DY50toInf.root
tW /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_tW.root
tbarW /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_tbarW.root
ttbar /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_ttbar.root
WW /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_WW.root
WJets /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_WJets.root
WZ /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_WZ.root
ZZ /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_ZZ.root
QCD20toInf-ME /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_QCD20toInf-ME.root
QCD30to50 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_QCD30to50.root
QCD50to80 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_QCD50to80.root
QCD80to120 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_QCD80to120.root
DoubleMuonRun2016B-07Aug17-v2 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_DoubleMuonRun2016B-07Aug17-v2.root
DoubleMuonRun2016C-07Aug17 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_DoubleMuonRun2016C-07Aug17.root
DoubleMuonRun2016D-07Aug17 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_DoubleMuonRun2016D-07Aug17.root
DoubleMuonRun2016E-07Aug17 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_DoubleMuonRun2016E-07Aug17.root
DoubleMuonRun2016F-07Aug17 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_DoubleMuonRun2016F-07Aug17.root
DoubleMuonRun2016G-07Aug17 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_DoubleMuonRun2016G-07Aug17.root
DoubleMuonRun2016H-07Aug17 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_DoubleMuonRun2016H-07Aug17.root
CosmicsRun2016D_reAOD-HLT_UGMT-base-bottomOnly_HLT-CosmicSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016D_reAOD-HLT_UGMT-base-bottomOnly_HLT-CosmicSeed.root
CosmicsRun2016E_reAOD-HLT_UGMT-base-bottomOnly_HLT-CosmicSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016E_reAOD-HLT_UGMT-base-bottomOnly_HLT-CosmicSeed.root
CosmicsRun2016D_reAOD-HLT_UGMT-base-bottomOnly_HLT-ppSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016D_reAOD-HLT_UGMT-base-bottomOnly_HLT-ppSeed.root
CosmicsRun2016E_reAOD-HLT_UGMT-base-bottomOnly_HLT-ppSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016E_reAOD-HLT_UGMT-base-bottomOnly_HLT-ppSeed.root
CosmicsRun2016D_reAOD-HLT_UGMT-base_HLT-CosmicSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016D_reAOD-HLT_UGMT-base_HLT-CosmicSeed.root
CosmicsRun2016E_reAOD-HLT_UGMT-base_HLT-CosmicSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016E_reAOD-HLT_UGMT-base_HLT-CosmicSeed.root
CosmicsRun2016D_reAOD-HLT_UGMT-base_HLT-ppSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016D_reAOD-HLT_UGMT-base_HLT-ppSeed.root
CosmicsRun2016E_reAOD-HLT_UGMT-base_HLT-ppSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016E_reAOD-HLT_UGMT-base_HLT-ppSeed.root
CosmicsRun2016E_reAOD-HLT_UGMT-bottomOnly_HLT-CosmicSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016E_reAOD-HLT_UGMT-bottomOnly_HLT-CosmicSeed.root
CosmicsRun2016E_reAOD-HLT_UGMT-bottomOnly_HLT-ppSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016E_reAOD-HLT_UGMT-bottomOnly_HLT-ppSeed.root
CosmicsRun2016D_reAOD-HLT_StoppedPtlsSubsetJSON_HLT-CosmicSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016D_reAOD-HLT_StoppedPtlsSubsetJSON_HLT-CosmicSeed.root
CosmicsRun2016E_reAOD-HLT_StoppedPtlsSubsetJSON_HLT-CosmicSeed /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016E_reAOD-HLT_StoppedPtlsSubsetJSON_HLT-CosmicSeed.root
CosmicsRun2016E_reAOD-HLT_UGMT-bottomOnly_HLT-CosmicSeed-SingleMuOpen /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016E_reAOD-HLT_UGMT-bottomOnly_HLT-CosmicSeed-SingleMuOpen.root
CosmicsRun2016E_reAOD-HLT_UGMT-bottomOnly_HLT-ppSeed-SingleMuOpen /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016E_reAOD-HLT_UGMT-bottomOnly_HLT-ppSeed-SingleMuOpen.root
CosmicsRun2016E_reAOD-HLT_UGMT-base_HLT-CosmicSeed_reHLTvalidation_run276936 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016E_reAOD-HLT_UGMT-base_HLT-CosmicSeed_reHLTvalidation_run276936.root
CosmicsRun2016E_reAOD-HLT_UGMT-base_HLT-CosmicSeed_reHLTvalidation_run276910 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_CosmicsRun2016E_reAOD-HLT_UGMT-base_HLT-CosmicSeed_reHLTvalidation_run276910.root
NoBPTXRun2016D-07Aug17_StoppedPtlsSubsetJSON /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_NoBPTXRun2016D-07Aug17_StoppedPtlsSubsetJSON.root
NoBPTXRun2016E-07Aug17_StoppedPtlsSubsetJSON /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_NoBPTXRun2016E-07Aug17_StoppedPtlsSubsetJSON.root
NoBPTXRun2016D-07Aug17_reAOD-HLT_cosmic-seeded-path /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_NoBPTXRun2016D-07Aug17_reAOD-HLT_cosmic-seeded-path.root
NoBPTXRun2016D-07Aug17_reAOD-HLT_pp-seeded-path /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_NoBPTXRun2016D-07Aug17_reAOD-HLT_pp-seeded-path.root
NoBPTXRun2016E-07Aug17_reHLTvalidation_run276936 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_NoBPTXRun2016E-07Aug17_reHLTvalidation_run276936.root
NoBPTXRun2016E-07Aug17_reHLTvalidation_run276910 /eos/user/s/stempl/public/DisplacedDimuons/NTuples/ntuple_NoBPTXRun2016E-07Aug17_reHLTvalidation_run276910.root
